book_id,num_ratings,avg_rating
jcuAAgAAQBAJ,7,3.457142857142857
k0k_PgAACAAJ,8,2.95
k2GiRwnAl9cC,6,3.15
k5qgGcZVOugC,7,2.9714285714285715
kACVG3_d3jYC,7,3.542857142857143
kJg-DwAAQBAJ,6,3.4333333333333336
kLZPEAAAQBAJ,3,3.5
kVsIeb1Asl4C,10,3.0100000000000002
kVyQEAAAQBAJ,6,3.4
kXPhCgAAQBAJ,4,3.4499999999999997
klGC6xroFOwC,10,2.8600000000000003
lDK3zgEACAAJ,4,3.8999999999999995
lIhjDwAAQBAJ,11,2.9
l_lFPgAACAAJ,7,2.7142857142857144
lgUhtwEACAAJ,10,3.4299999999999997
lkCOtwEACAAJ,4,3.225
lpIW0AEACAAJ,5,3.8199999999999994
lrUqYRMF30EC,16,2.975
lymJEAAAQBAJ,9,3.322222222222222
lyr3DwAAQBAJ,6,3.4
m-3GsxecmzoC,4,2.55
m4jGrQEACAAJ,10,3.6
m7pXjwEACAAJ,22,3.627272727272727
m9JVDwAAQBAJ,5,2.82
mLjfAAAAMAAJ,12,3.2416666666666667
mPGYHO2QzngC,7,3.085714285714286
mSFlzgEACAAJ,11,3.0
mWI7EAAAQBAJ,9,2.977777777777778
mWuHAAAAMAAJ,15,2.7133333333333334
mmcQAQAAIAAJ,9,3.1333333333333333
mmeAEQAAQBAJ,10,2.7
mrO6zwEACAAJ,5,2.8600000000000003
mtLpOwAACAAJ,10,2.95
mu4sGQV8X44C,7,3.1714285714285713
n12czgEACAAJ,2,2.15
n31_EQAAQBAJ,9,3.488888888888889
n3t4b6GUlhAC,9,3.0555555555555554
n4GmAwAAQBAJ,6,3.75
n565nAEACAAJ,7,2.9857142857142853
n96dAgAAQBAJ,10,2.96
n9FOAAAAMAAJ,7,3.6
nIGWF80AZpwC,5,3.1599999999999997
nOGvDwAAQBAJ,7,3.3857142857142857
nUtiAAAAMAAJ,4,3.2
nVnaCwAAQBAJ,10,3.05
nWko0AEACAAJ,8,3.55
nevaAAAAMAAJ,13,3.1692307692307695
npDx7Bp0ZtwC,6,3.266666666666666
nt2gYevSZrMC,9,2.9555555555555557
nxC1wF3_IEAC,6,2.483333333333333
o2yu6uJF2SoC,8,2.925
oLr2iVoNENAC,10,3.1100000000000003
oQ0hCgAAQBAJ,5,2.98
oRgZyxrB6ZEC,8,2.9625
oSYnQRVTKoAC,8,2.8375
oXbLDwAAQBAJ,7,3.6
obXz7Rn0N8cC,10,3.44
odV-pwAACAAJ,7,3.8000000000000003
oh-5AAmboMUC,7,2.5
omSBEQAAQBAJ,8,3.075
oujfURqtC78C,9,3.177777777777778
owYUDAAAQBAJ,7,3.3000000000000003
oyyOEAAAQBAJ,7,3.0
p-t-3_n3MdwC,5,2.98
p0xvDQq7hZ8C,7,3.6857142857142855
p2yZveBQhqAC,5,4.0600000000000005
p68eEAAAQBAJ,12,3.6666666666666665
p7iFBAAAQBAJ,5,3.54
pJlQAgAAQBAJ,9,3.1444444444444444
pQcjlDMjXFoC,7,3.2714285714285714
pWvEjwEACAAJ,15,3.1533333333333333
poenY6QMq8UC,7,2.914285714285714
pxtcAAAAMAAJ,7,2.414285714285714
q2ONDAEACAAJ,9,3.0555555555555554
q84aaMuvup4C,5,2.62
q8Wo0AEACAAJ,7,3.3285714285714287
q9lfPwAACAAJ,9,3.4555555555555557
qIDC7ybvHQEC,3,2.8000000000000003
qKL9if9wl_UC,14,2.8857142857142857
qMikAwAAQBAJ,9,3.488888888888889
qPqzUxfo9KcC,10,3.2700000000000005
qY_yOwHg_WYC,10,3.0
qZaPtAEACAAJ,6,2.766666666666667
qjFlYdAhCiAC,11,2.7818181818181817
qoG8asWZRGoC,7,3.057142857142857
quKMEAAAQBAJ,10,3.15
qy3AW7e7B6wC,10,3.3299999999999996
r2_rY3LwaA4C,11,3.209090909090909
rQ48mioxnxMC,15,3.4
rVjOh08C6KIC,11,2.9181818181818184
r_xJEAAAQBAJ,9,3.1
rbbY0J7dpZkC,7,3.042857142857143
rdFFPgAACAAJ,6,3.233333333333333
reNohFsTpEEC,11,2.590909090909091
rnWY_tjp9WgC,10,2.9899999999999998
rp1ZwCiPMzoC,8,3.225
rqDHJ1S9UKsC,8,3.075
rsZzm_XyQaEC,5,3.44
rygf6axAH7UC,7,3.1714285714285713
s-pjBAAAQBAJ,10,3.3200000000000003
s5ulrjc71nIC,6,2.6999999999999997
sJR8PwAACAAJ,4,3.375
sMEpJrKBqkAC,10,2.23
sUYDQIXSEtoC,9,2.9222222222222225
sWPBQQ5vl2MC,13,3.246153846153846
sZZ7xHC3-JIC,11,3.1181818181818177
sb9yPwAACAAJ,6,3.233333333333333
se6oEAAAQBAJ,9,3.5555555555555554
snMOU7EnX0kC,10,3.1700000000000004
sruDQgAACAAJ,9,3.288888888888889
t2lZtAEACAAJ,7,2.5142857142857147
t7C8j6Im59EC,4,2.6
tC1tEAAAQBAJ,7,3.6142857142857143
tDBiHhLg2uMC,9,3.288888888888889
tMbCQ7CM9wAC,10,2.95
tV7-zgEACAAJ,8,2.4375
tVZLllvC72IC,7,2.5714285714285716
tWbVwZjv43kC,5,3.0
tYRTEAAAQBAJ,6,3.216666666666667
tcVTC9XJN-8C,13,3.3923076923076922
teFVCgAAQBAJ,13,3.4153846153846152
tiq0ZTidIuoC,11,3.5
tpFPEAAAQBAJ,7,3.242857142857143
ty3lHncLD48C,6,3.1
u-GNHFScLgUC,11,2.4363636363636365
u51FeU6_YFgC,6,2.6333333333333333
uJRAAQAAIAAJ,15,3.5533333333333332
uKT7lv947g0C,6,3.75
uPWBHwLjeXsC,7,3.085714285714286
uQvYtm-EPTEC,9,3.466666666666667
uVnubbbLILUC,10,2.9
uZEkAAAAQBAJ,6,3.266666666666667
ua5XSmTrqjgC,12,3.5833333333333335
uaBUIGS551cC,7,3.942857142857143
uagsDwAAQBAJ,7,3.1142857142857143
ueRzTEnB96wC,8,3.5875
ujPWygAACAAJ,9,2.988888888888889
ujXZe244b48C,8,3.65
ujfQK2PvUrUC,10,2.98
unCQBAAAQBAJ,4,3.7249999999999996
uqJfitfIvmgC,8,2.8875
uwxBYgEACAAJ,17,3.335294117647059
uzqYkg9_kWMC,6,2.9
uzxdQTUDrkkC,5,3.3200000000000003
v3nZvQEACAAJ,10,3.3600000000000003
v8DaAAAAMAAJ,8,3.4375
v9oJZ5stgnAC,3,3.733333333333333
vIIH0QEACAAJ,6,3.1999999999999997
vQdXswEACAAJ,4,3.05
vR9iQgAACAAJ,4,3.125
vZ9ZAAAAYAAJ,4,2.3
vc6kDwAAQBAJ,10,2.52
vhwDuiHu2ysC,5,3.08
vmEzVXLI1sMC,5,3.5799999999999996
vvMB0AEACAAJ,6,3.283333333333333
vwARAQAAIAAJ,8,3.35
vwVsEM8mXWYC,3,3.3000000000000003
vwt6of7puqwC,13,3.0615384615384613
w2m_oaGOTukC,10,3.7
w3mAEAAAQBAJ,12,3.4583333333333335
w4b-I_NSgXYC,5,3.04
w7FfrQxhnxEC,2,3.6500000000000004
wPJ-swEACAAJ,8,3.4
wUiBcr--RzYC,5,3.2
wVndU5P4V-8C,11,3.227272727272727
waL9JN862yQC,7,3.2857142857142856
wca9BwAAQBAJ,7,3.142857142857143
wfaz2SE61hcC,8,3.6625
wnpvAAAACAAJ,6,2.983333333333333
wpA-FI_MIB4C,8,2.9875
wpfKBwAAQBAJ,6,2.716666666666667
wqRQqXKuU7sC,14,2.9714285714285715
xFIN97PzxxYC,8,3.7
xHwFAQAAIAAJ,7,3.1571428571428575
xOnhG9tidGsC,7,3.1
xYotngEACAAJ,4,3.55
xeDDCQAAQBAJ,8,2.9
xgWt0AEACAAJ,5,3.16
xobHmjZhru4C,6,3.65
xvH0swEACAAJ,12,3.7916666666666665
xxbSBQAAQBAJ,4,4.15
y-_LAgAAQBAJ,4,3.35
y5nztgAACAAJ,11,2.8181818181818183
y7T0ex_gX_8C,7,3.457142857142857
yEsQIQAACAAJ,7,3.442857142857143
yI_XzQEACAAJ,9,2.8666666666666667
yKZBzQEACAAJ,9,2.8
yQua7wb2kTgC,6,3.6166666666666667
yRSoAAAAIAAJ,3,3.3666666666666667
ySpFz9HNFHkC,12,2.75
yVt0swEACAAJ,10,3.22
yWiMCwAAQBAJ,5,3.5200000000000005
yeiuyh1VsBEC,4,2.8
yfnbDQAAQBAJ,5,3.1799999999999997
ykSjj33UTGYC,5,3.56
ylLoGsee8YcC,8,3.25
yrsxbLdWuyMC,5,3.5
ytk1cvnR5McC,9,3.688888888888888
yvoYQVySRHUC,6,2.733333333333333
yxhpPgAACAAJ,12,3.6750000000000003
z1okAQAAMAAJ,6,3.3000000000000003
z5kv7iMeePwC,12,3.358333333333333
zGi7ykBppIcC,7,2.9857142857142853
zHYO1Fh9_JMC,9,2.8333333333333335
zHqBzQEACAAJ,9,3.2666666666666666
zJyFxTT3zC0C,9,3.0555555555555554
zMWSmSAmsvQC,13,3.646153846153846
zOrwGwAACAAJ,4,3.425
zjO4stY-tVcC,4,2.675
znLhAAAAMAAJ,4,2.85
zrrMoQEACAAJ,10,2.96
zswlAQAAMAAJ,7,3.1714285714285713
