book_id,titulo,autor,genero,descripcion,paginas,ano,portada_url
LnZTAAAAMAAJ,Will You Still Love Me If I Wet The Bed?,Liz Prince,memoir,"In graphic novel format, author Liz Prince takes an autobiographical look at the up and downs of relationships.",84.0,2005,https://covers.openlibrary.org/b/id/940350-L.jpg
a8HHtwEACAAJ,Inward Traveler:,Francine Toder,memoir,"Inward Traveler: 51 Ways to Explore the World Mindfully offers a series of adventures big and small, near and far, designed to make every moment richer and more mindfully experienced. From the smells of the Istanbul spice market, to the stark and wind swept tip of southern Chile, and to the dead-silent mountaintops on the island of Kauai, each stand-alone mini-chapter takes the reader on a journey to explore inner thoughts, feelings and sensations while investigating the surrounding world. Photos of places discussed, and illustrations, accompany the text. Rather than a traditional travel book recommending places and providing advice about packing or where to eat, Inward Traveler provides cues to enrich any experience through the process of heightened attention and immersion in experiences. Through travel stories, anecdotes, and metaphors, readers will explore the process of living fully and in the moment, through journeys of any dimension.Making the most of travel is what this book is all about. It's a tech manual that teaches readers how to bathe in positive experiences encountered, as well as ways to deal with trials and tribulations faced along the way. By conscious reframingreaders will learn how to alleviate some of the problems and stresses in life, while substituting positive feelings.Whether the travels take the reader across an ocean or just across a street, Inward Traveler provides ways to sense the world deeply and in the present moment. Change may require a shift from the busy and somewhat distracted daily patternsthat characterize the 21st century life style. Prompts in each of the 51 chapters guide readers' explorations",,2018,
fe-Z3OYQmLoC,Underwire,Jennifer Hayden,memoir,"Sometimes you just gotta pick yourself up by your brastraps. Underwire collects the wise and witty autobiographical comics of an captivating new voice: Jennifer Hayden, cartoonist and politically incorrect mother of two. She may not have all the answers, but she's not gonna let that stop her from enjoying the prime of her life -- her forties!",12.0,2011,https://covers.openlibrary.org/b/id/10818240-L.jpg
pJlQAgAAQBAJ,Geering and God: 1965ÃÂ¢ÃÂÃÂ71,Lloyd Geering,memoir,"Throughout his long life Lloyd Geering has wrestled with ÃÂ¢ÃÂÃÂGodÃÂ¢ÃÂÃÂ, the deepest fundamental questions of human identity and making sense of living in this world in relationship with others. His great legacy is in provoking people to think about these questions for themselves, for the wellbeing of society and for the world. Allan K. Davidson, Foreword The events surrounding the ÃÂ¢ÃÂÃÂtrialÃÂ¢ÃÂÃÂ of Professor Lloyd Geering for ÃÂ¢ÃÂÃÂheresyÃÂ¢ÃÂÃÂ in the late 1960s were unprecedented in New Zealand history. In the late 1960s Lloyd Geering became a public figure among New Zealanders when he was charged with ÃÂ¢ÃÂÃÂdoctrinal errorÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ generally referred to as ÃÂ¢ÃÂÃÂheresyÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ and ÃÂ¢ÃÂÃÂdisturbing the peace and unity of the [Presbyterian] churchÃÂ¢ÃÂÃÂ. Led by a group of conservative laymen, the charges were brought before the churchÃÂ¢ÃÂÃÂs General Assembly in Christchurch in 1967 but were eventually dismissed. These dramatic events and those that followed through to 1971 are described in Lloyd GeeringÃÂ¢ÃÂÃÂs own words in this BWB Text, sourced from his autobiography Wrestling With God.",44.0,2013,
q8Wo0AEACAAJ,Peepee Poopoo #1,Caroline Cash,memoir,"Four issues into the series and we finally get PeePee PooPoo #1! Was it time travel, or a marketing move? The world may never know! In this issue: Caroline discovers a fresh start is surprisingly hard to make in ""Ah, Philly."" Romance blossoms in ""First Date,"" a classic Alison Bechdel comic gets an update in ""Femme and Butch,"" and a night out turns complicated in ""Stoned Again."" Caroline Cash's gay, modern take on the '60s underground comic continues to make readers say ""hell yeah."" As always, this issue is printed with a cardstock foil cover and a PeePee PooPoo sticker sheet.",,2024,
OEO5ljFBBCcC,Sounds of Your Name,Nate Powell,memoir,"Collects zines, comics, and first two books, ""Tiny Giants"" and ""It Disappears,"" from the award-winning graphic novelist.",340.0,2007,https://covers.openlibrary.org/b/id/742837-L.jpg
vIIH0QEACAAJ,Rain of Iron,Ted Stetson,memoir,"In the cold, blue and lethal skies over Europe during World War II, few combat roles were as perilous as that of a bombardier aboard a B-17 Flying Fortress. Rain of Iron tells the gripping, true story of one such hero, my dad, who completed 34 harrowing missions against the dark Nazi forces. This authentic account recalls the chilling uncertainty of each takeoff, the heart-stopping moments of enemy fighter assaults, and the nerve-wracking precision required for each bombing run while under heavy flak. But also embraces the heartwarming stories of young romance, marriage and family. This story offers an intimate look at the bravery, camaraderie, and sacrifice of the warriors of the air who risked everything in their fight for freedom. Drawn from personal conversations, historical records, and my dad's own memoir notes, Rain of Iron captures not just the battles fought in the air, but the emotional and psychological toll of the war on those who lived through it. This is a tale of honor, resilience, and the unyielding spirit of the Greatest Generation - a tribute to all who served, and a deeply personal exploration of the man who flew into the heart of danger, mission after mission, with unwavering resolve. Includes nearly 500 personal, technical and historical images that bring the story to life. You will see the war through the eyes of one man who flew in the shadow of death, but you will also see a man of faith that relied on God to see him through the darkness. It's a story of the enduring spirit of the men who served, survived, and the price they paid for our freedom. Rain of Iron is for history enthusiasts, aviation buffs, and anyone who values the enduring lessons of courage and service to a higher cause. It is an unforgettable journey into the skies over war-torn Europe, where heroes were made, and where one man's story becomes a testament to the strength of the human spirit. This is an epic love story. A man's love for God, country, family and our love for him.",,2024,
erAk0AEACAAJ,Khiem,Djibril Morissette-Phan,memoir,"""Three women. Three generations. One journey. From Vietnam to North America, Djibril and Yasmine Phan Morissette explore a family history started with their grandmother. Too often, immigrants bring fragments of their culture with them, pass them on to their seeds, but the reality remains sketchy to those descendants. Yasmine and Djibril decided to reconnect with their mother's ancestral home and confront the realities of Vietnam. What they found will leave them changed forever. KhiÃÂÃÂªm is a poignant story about the past, the present and the future. About reconnecting with your own roots.""--Page 4 of cover.",,2024,
L6mXyQEACAAJ,"Gene, Everywhere",Talya Boerner,memoir,"Talya Boerner thought she had everything figured out. But on New Year's Day 2011, without making a list of pros and cons or giving the idea any real consideration, she invites her ninety-year-old father-in-law to visit. He needs a temporary place to stay. She needs something. Something permanent she can't quite name. From the moment Gene steps into her kitchen, clutching a crumpled paper bag filled with medication and grieving the loss of his independence, nothing unfolds as she expects.With the generational wisdom of Tuesdays with Morrie and the poignancy found in A Man Called Ove, this story is for every adult who wakes in mid-life to discover an unrecognizable reflection in the mirror along with aging parents who need caregiving. A human and humorous life lesson with a heartwarming reminder that an ordinary old man can have an extraordinary impact on those around him.",348.0,2020,
mSFlzgEACAAJ,My Mom Had an Abortion,Beezus B. Murphy,memoir,"My Mom Had an Abortion is a unique coming-of-age tale told by a self-described dyslexic-asexual-lesbian-feminist teenager and illustrated by body-positive comic artist Tatiana Gill. We follow our protagonist Beezus B. Murphy as she chronicles her evolving understanding of menstruation, reproduction, and abortion and finds her place in a confusing world. Initially influenced by harmful narratives in pop media such as the ""the pregnant teenager"" cliche, we watch Beezus's ideas change as her body changes and as she learns more about the intricacies of her family history and her mom's own reproductive experiences. She grows from a confused, out-of-place kid into a self-assured, empathetic, and strong-willed activist teen. As Beezus says, ""People shouldn't be shamed for getting or not getting abortions. Young people absorb the information that we gather from our surroundings. Sometimes it's good information and other times it can be harmful. But now I realize abortion is perfectly normal and should be kept safe and legal."" Sprinkled with pop culture references, hilariously apt descriptions of unwanted body changes and menstruation like the chapter ""Blood, Bath, and Beyond,"" and instantly understandable revelations of growing-up, this beautifully illustrated short graphic novel crucially fills a cultural gap around complexities of abortion, pop culture, body changes, and finding out where we fit in.",64.0,2021,https://covers.openlibrary.org/b/id/14559775-L.jpg
4UwRnwEACAAJ,Reflections of an Irrepressible Songster,Allan James,memoir,"This book is about a lifetime search for a unique style with various guitar accompaniments which to me was considered somewhat divine even in my childhood because of my mother's love of the country music. She heard it on the Midwestern Hayride television program which came to our community in Manitowoc, Wisconsin.",,2013,https://covers.openlibrary.org/b/id/13350775-L.jpg
-1zezQEACAAJ,Eden Across the Street and Other Fommative Places,Bill Keen,memoir,"CCSI (Crown Caps Society International). The Fortnightly, Washington, PA 15301.",340.0,2020,
jHtA0QEACAAJ,Many Villages Raised Charlie Pratt,Charlie Pratt,memoir,"Palmyra native son, Charlie Pratt, has completed his sweeping memoir of eight decades. The reader meets Charlie as a boy from the other side of the tracks with a dream ""to be somebody."" Charlie achieves his dream by earning a scholarship to prestigious Manhattan College and winning multiple national titles in track and field. The is a reflection of Charlies life as well as an expression of appreciation and gratitude to many people who have contributed to his life (back cover).",,2013,
CilzzgEACAAJ,"Female Force: First Ladies: Michelle Obama, Jill Biden, Hillary Clinton and Nancy Reagan Hardcover",Michael Frizell,memoir,"bolster her husband's progressive agenda.A mother, grandmother, and lifelong educator, Dr. Jill Biden has worked tirelessly to raise awareness about women's issues and issues that affect families. Although she calls community colleges ""one of America's best-kept secrets,"" it's no secret that she's Joe Biden's best-known advocate and supporter. As one of the most powerful women in politics, Hillary Clinton has served as an inspiration and lightning rod. Often controversial, she has carved an unmatched legacy into a traditionally male occupation. They say behind every great man is a great woman, and behind every great President is a strong, loyal First Lady. Ronald Reagan was one of the most revered Presidents of the modern age, and his wife, Nancy Reagan, is remembered just as much as her husband for her strength, kindness, and loveContinuing TidalWave's examination of strong female figures in politics, this volume examines America's first ladies' lives in detail.",,2021,https://covers.openlibrary.org/b/id/14713493-L.jpg
VfQZ0QEACAAJ,Killing the Butterfly,Guillermo Marquez-Sterling,memoir,"KILLING THE BUTTERFLY: A Cuban Memoir of Democracy's Demise describes life in Havana, during the 1950's, a turbulent decade that ended with the rise of Fidel Castro. Olga, an eighty-five-year-old woman, is retelling her life as a teenager in Havana. Through exquisite storytelling, blended with magical realism, the reader is transported to Olga's childhood home, her parent's rocky divorce and her courtship with Carlos, a young lawyer whose father is a political figure. In the backdrop is the political deterioration of the island, and the rebel movement led by Fidel Castro and Che Guevara. Using testimonies from his family members, MÃÂÃÂ¡rquez-Sterling transports the reader to an island where the interests of the American mafia, corrupt politicians, and revolutionary figures like the Che Guevara collide, illustrating the parallels between our post-Trump reality and the socio-political conditions that created the authoritarian government of Fidel Castro.",,2025,
NOh8kgEACAAJ,Little Paintings,James Kochalka,memoir,"This book collects several hundred of Kochalka's best little paintings from the last decade. Kochalka began making little paintings as something to sell to fans at conventions, but they quickly became a consuming obsession that led to several incredibly successful gallery shows at Giant Robot. Dozens and dozens of cute kitties and fuzzy creatures dominate the book, but as with all Kochalka's work, a deeper theme flows through the undercurrents... in this case it's contemporary America's emotional plight following the harrowing events of 9/11. Ultimately, Little Paintings is a celebration of the triumph of imagination over the harsh realities of the physical world. Very beautiful.",48.0,2008,
lpIW0AEACAAJ,Peepee Poopoo #80085,Caroline Cash,memoir,"Caroline Cash's gay, modern take on the '60s underground comic continues! In this issue: tales of an adolescent expedition to Victoria's Secret, an ode to a favorite bar, and more late-night bad decisions. Features a cardstock foil cover and stickers!",,2023,
22lmygAACAAJ,Dora B,Josiane Behmoiras,memoir,"It is 1961 in Montpelier, France. Dora and her eight-year-old daughter Josiane have been arrested, unable to provide on demand the one franc coin to prove - according to the law - that they are not vagrants. To the detective that holds her identity papers in his hand, the solution is simple. They are penniless, unwanted, itinerant and Jewish: they must be shipped back to The Promised Land. And so Dora and Josiane begin their new life in Israel - a place of warm sand-dunes and sweet oranges, of pomegranate juice and of mint tea poured from silver teapots. But this fresh start comes at a price...",262.0,2006,https://covers.openlibrary.org/b/id/4699655-L.jpg
nWko0AEACAAJ,Barking,Lucy Sullivan,memoir,"Loopy . . . cuckoo . . . stark raving. . . . When the depression and grief Alix feels over the death of her friend overwhelm her, she's institutionalized. But inside a psychiatric ward, things don't get better for her - now she has nowhere to get away from her rapidly-spiraling thoughts. As Alix navigates disinterested attendants, group therapy, and isolation, she must build herself a new equilibrium and tame the black dog of her depression. Inspired by her own struggles with mental health, Lucy Sullivan tells a powerful, emotional story about the problems that sometimes overwhelm us all - and the failures in the mental health system we depend on.",,2024,https://covers.openlibrary.org/b/id/15146771-L.jpg
O3EtzwEACAAJ,Drunk with Confidence: Unapologetically Me... from Anxious to Self-Assured,Heidi Anderson,memoir,"Radio and TV personality, Heidi Anderson was always the girl who wore a cardigan in summer to cover her arms, and board shorts to the beach on the rare occasion she dared to go. She spent years hating herself; silencing her body demons through sex, booze and boys. Heidi knows what it's like to feel alone, to deal with debilitating anxiety daily and to constantly try to please people; pretending to be okay on the outside, while suffering crushing insecurities on the inside. After breaking down on live radio to 300 thousand listeners and making the nerve-racking confession, ""I wish I could sit here and tell you that I love myself because that's what people expect me to say, but I can't. I absolutely hate my body"" she experienced a life-changing moment. Her gut-wrenching admission forced her to embrace her vulnerabilities, challenge her old beliefs and learn how to say a big fat ''Fuck You"" to unrealistic beauty standards, and a big ''Up Yours'' to all diets and society's expectations. Heidi is unapologetically authentic, her memoir is filled with honesty, humour and home-truths. She will show you how she dealt with her inner mean girls that told her she wasn't skinny enough, good enough or simply that other people mattered more than she did. She will inspire you to STOP worrying what other people think and take your power back! Today she lives in her red bikini.",,2022,
bBHnjgEACAAJ,Tomfoolery and Tragedy,Keith Murphy,memoir,"Every person has periods in his life, when life as he knows it, suddenly changes, sometimes drastically. My first book, ""Whoa Yonder!"" was about my childhood growing up on the family farm in the 1950's and early '60's. Those years were about as peaceful and idyllic as you can imagine. But this book, ""Tomfoolery and Tragedy"" is a collection of stories taken from 1963-1965, when my world suddenly began to tremble. The farm boy had grown into a throbbing 16 year old who was beginning to anxiously respond to the calls of a mysterious, exciting and sometimes dangerous world. Crossing over the bridge between childhood and the rest of my life in many ways was a wonderful and delightful journey, and a big portion of this book consists of funny and interesting stories drawn from those experiences. For example, girls had my full attention during this time, and I seem to have suffered more misadventures in this category than most young men. I couldn't resist telling several dating stories...wrestling with Betty Sue at the Sunset Drive-in, the surprises Cheryl gave me on my one and only double-date with my older brother, the first time I ever got unlucky with a girl, and the night Angel taught me all about swish-poppa. My girly stories are not too graphic, and I doubt they will arouse any prurient interests in anyone, but they were all big events in this teenager's life. I also felt compelled to share some of the mischief my buddies and I managed to live through. For example the scary night Tommy and I spent in the almost-empty Colquitt Hotel, the day Wayne and I spent 8 hours in the Folly Burlesque Hall, or the confrontation Luke and I faced on the sidewalks of Kansas City after leaving an old whorehouse, are just a few examples of some of my juvenile adventures. At the same time that my personal life seemed to resemble a runaway train, America also appeared to have lost its mooring. The assassination of President Kennedy in November, 1963, rattled every American, young and old. That event I feel was directly responsible for my brother's decision to join the Marines in January, 1964...the biggest decision he would ever make. Dr. Martin Luther King, Jr. and the historic moments of the Civil Rights Movement during 1963 shook up my segregated world, and it also shook me up. Bull Connor's frontal assault on black men, women, and children in Birmingham, the ""I have a dream speech"" in front of 250,000 demonstrators in Washington, and the death of 4 little black girls at the 16th Street Baptist Church would cause waves of change to roll over most Americans and break down our resistance to racial integration. Yet, nothing has affected my life more than my brother's death in Vietnam in May, 1965. His dedication to duty, and his bravery in that muddy ditch 50 years ago is a story that must be told and retold. In the last chapter I share hand-written letters from other Marines and treasured photos of my hero brother's last days. Finally, I make an effort to understand what really happened to place our Nation in a long, bloody war halfway around the world. I hammer away on lessons that I think were bought with the lifeblood of over 51,000 Americans. Soldiers whose lives were not sacrificed in vain as long as we recognize, remember and value the lessons to be learned from Vietnam. In the end, it is my hope that my stories will make you laugh...and cry, and when you put my book aside, there will be a tear-stained smile on your face.",176.0,2015,
Tj86zgEACAAJ,Wet Socks,Carol Gregson,memoir,Author's chronicle about her life in the Adirondacks.,228.0,2013,https://covers.openlibrary.org/b/id/7258233-L.jpg
iLVdjwEACAAJ,A Little White Girl in South Carolina,Mary Humpal Bain,memoir,"This is the story of my childhood during the mid-1950's in South Carolina. It's the story of new friendships, new adventures, ordinary family life, and my introduction to racial prejudice. All of the people are real, and the stories are as true as I can recall. Since young children tend to exaggerate and embellish stories, to add details, and forget others, I cannot guarantee complete accuracy. Of course, I also had to fill in some of the blanks in my memory, because the events occurred about 60 years before this book was written, and memories fade with the passing of time. This book does, however, accurately depict conditions and attitudes in South Carolina during the 1950's, and all historical references are correct. Included are several photos from the National Archives. A glossary will help the reader with unfamiliar words. Most of the words in the glossary are translated into Spanish. All the definitions and explanations are in English.",116.0,2015,
P5cTMQAACAAJ,Every Family Has a Secret,Margaret Savage,memoir,"Robert E. Hicks, born before Abraham Lincoln became president, was born in Knox County, MO to pioneering parents who had crossed the mighty Mississippi to homestead.After the death of his father, a Union soldier in the Civil War, Bob struck out on his own to 'see something of the world. His desire to climb the financial ladder of success the 'easy way' landed him in Blackwell Island Prison, N. Y. Released by presidential pardon, he founded and edited a magazine to protect the innocents from the perpetrators of the crime for which he had been imprisoned - mail fraud. Women found him attractive.four times, a bigamist for 38 hours, and fathered six children. He left a mark in the sands of his time.",332.0,2016,
Aa-YxwEACAAJ,Solace,Genevieve V. Georget,memoir,"In the pages of Solace: A Journal of Human Experience, Genevieve Georget walks us through the year that cracked her open and brought her to a true understanding of hope, revealing how comfort, consolation, and community can heal broken hearts, mend deep wounds, and restore hearts toward love.",244.0,2019,
8IcHTwEACAAJ,Charles@afghanistan,Charles McDonald Holt,memoir,"The stories in this book that will frighten readers, or bring a tear to their eyes--but they will also make readers gasp for air and wipe away tears of laughter. This story of a good old boy from the South East Texas Piney Woods is told in a series of e-mails he sent home to family and friends to document his experiences as a ""stranger in a strange land.""",,2011,
lgUhtwEACAAJ,Blessings and Betrayals: A True Story of One Woman's Fight for Freedom and Love,R. J. Blum,memoir,"This is the true story of one woman's fight to maintain control of her life. Family relationships fueled the challenges she faced. The mistakes she made, combined with the failures of protection institutions, caused her loss of freedom.",208.0,2018,https://covers.openlibrary.org/b/id/9218188-L.jpg
vvMB0AEACAAJ,Dances with Donkeys,Jim Duke,memoir,"""I ALWAYS WANTED TO BE A COWBOY ..."" Journey through the dusty plains of Texas and the rugged mountains of Colorado in author Jim Duke's debut, DANCES WITH DONKEYS: The Memoir Of A Half-Assed Cowboy-the often hilarious, occasionally poignant, sometimes hair-raising, and always entertaining tales of a man who dropped out of high school and took off for Texas to become a cowboy. In this captivating memoir, Duke recounts his adventures and ass-inine misadventures with mules, donkeys and horses as he introduces readers to the complexity and variety of personalities among these intelligent creatures. Through prose and poetry, he shows the deep bond that can form between humans and equines. Whether you're a fan of cowboy culture or just love a good memoir, DANCES WITH DONKEYS is reminiscent of cowboy poet laureate Baxter Black with a twist in the saddle. You'll laugh your ""ass"" off and come away with a whole new understanding of why little boys and girls grow up dreaming of being cowboys. Don't miss out on this one-of-a-kind journey into the heart of the American West.",,2023,
LxyyzgEACAAJ,Sleeping While Standing,Taki Soma,memoir,"A series of short autobiographical strips that paint a compelling picture of the creator, with an unflinching look at some particularly harrowing moments but also threaded through with levity and love.",96.0,2022,
grNnCwAAQBAJ,Low Life,Lucy Sante,true+crime,"The classic social history of corruption and vice in nineteenth-century NYC: ""A cacophonous poem of democracy and greed, like the streets of New York themselves"" (John Vernon, Los Angeles Times Book Review). Lucy Sante's Low Life is a portrait of America's greatest city, the riotous and anarchic breeding ground of modernity. This is not the familiar saga of mansions, avenues, and robber barons, but the messy, turbulent, often murderous story of the city's slums; the teeming streetsÃÂ¢ÃÂÃÂscene of innumerable cons and crimes whose cramped and overcrowded housing is still a prominent feature of the cityscape. Low Life voyages through Manhattan from four different directions. Part One examines the actual topography of Manhattan from 1840 to 1919; Part Two, the era's opportunities for vice and entertainmentÃÂ¢ÃÂÃÂtheaters and saloons, opium and cocaine dens, gambling and prostitution; Part Three investigates the forces of law and order which did and didn't work to contain the illegalities; Part Four counterposes the city's tides of revolt and idealism against the city as it actually was. Low Life is one of the most provocative books about urban life ever writtenÃÂ¢ÃÂÃÂan evocation of the mythology of the quintessential modern metropolis, which has much to say not only about New York's past but about the present and future of all cities.",542.0,2024,https://covers.openlibrary.org/b/id/420383-L.jpg
wpfKBwAAQBAJ,Dreamland,Sam Quinones,true+crime,"An explosive true account of addiction, marketing and the making of an epidemic weaves together the story of Purdue Pharma's campaign to market OxyContin, while, at the same time, a massive influx of black tar heroin took the county by storm through an almost unbreakable marking and distribution system.",385.0,2015,https://covers.openlibrary.org/b/id/12189023-L.jpg
hsDtAAAAMAAJ,The CIA's Secret War in Tibet,Kenneth J. Conboy,true+crime,"In one of the most remote covert campaigns of the cold war, the CIA harnessed, nurtured, and encouraged the Khampa tribesmen of Tibet in their defiance against Chinese subjugation. This is the first time the story has been told.",324.0,2002,https://covers.openlibrary.org/b/id/446945-L.jpg
yfnbDQAAQBAJ,A Mother's Reckoning,Sue Klebold,true+crime,"The acclaimed New York Times bestseller by Sue Klebold, mother of one of the Columbine shooters, about living in the aftermath of Columbine. On April 20, 1999, Eric Harris and Dylan Klebold walked into Columbine High School in Littleton, Colorado. Over the course of minutes, they would kill twelve students and a teacher and wound twenty-four others before taking their own lives. For the last sixteen years, Sue Klebold, DylanÃÂ¢ÃÂÃÂs mother, has lived with the indescribable grief and shame of that day. How could her child, the promising young man she had loved and raised, be responsible for such horror? And how, as his mother, had she not known something was wrong? Were there subtle signs she had missed? What, if anything, could she have done differently? These are questions that Klebold has grappled with every day since the Columbine tragedy. In A MotherÃÂ¢ÃÂÃÂs Reckoning, she chronicles with unflinching honesty her journey as a mother trying to come to terms with the incomprehensible. In the hope that the insights and understanding she has gained may help other families recognize when a child is in distress, she tells her story in full, drawing upon her personal journals, the videos and writings that Dylan left behind, and on countless interviews with mental health experts. Filled with hard-won wisdom and compassion, A MotherÃÂ¢ÃÂÃÂs Reckoning is a powerful and haunting book that sheds light on one of the most pressing issues of our time. And with fresh wounds from the Newtown and Charleston shootings, never has the need for understanding been more urgent. All author profits from the book will be donated to research and to charitable organizations focusing on mental health issues. ÃÂ¢ÃÂÃÂ Washington Post, Best Memoirs of 2016",338.0,2017,https://covers.openlibrary.org/b/id/8203966-L.jpg
N8LS0b0_bvUC,Homicide,David Simon,true+crime,"From the creator of HBO's The Wire, the classic book about homicide investigation that became the basis for the hit television show The scene is Baltimore. Twice every three days another citizen is shot, stabbed, or bludgeoned to death. At the center of this hurricane of crime is the city's homicide unit, a small brotherhood of hard men who fight for whatever justice is possible in a deadly world. David Simon was the first reporter ever to gain unlimited access to a homicide unit, and this electrifying book tells the true story of a year on the violent streets of an American city. The narrative follows Donald Worden, a veteran investigator; Harry Edgerton, a black detective in a mostly white unit; and Tom Pellegrini, an earnest rookie who takes on the year's most difficult case, the brutal rape and murder of an eleven-year-old girl. Originally published fifteen years ago, Homicide became the basis for the acclaimed television show of the same name. This new editionÃÂ¢ÃÂÃÂwhich includes a new introduction, an afterword, and photographsÃÂ¢ÃÂÃÂrevives this classic, riveting tale about the men who work on the dark side of the American experience.",668.0,2007,https://covers.openlibrary.org/b/id/6989176-L.jpg
KS-6XrdalGkC,JFK and the Unspeakable,James W. Douglass,true+crime,"THE ACCLAIMED BOOK, NOW IN PAPERBACK, with a reading group guide and a new afterword by the author. At the height of the Cold War, JFK risked committing the greatest crime in human history: starting a nuclear war. Horrified by the specter of nuclear annihilation, Kennedy gradually turned away from his long-held Cold Warrior beliefs and toward a policy of lasting peace. But to the military and intelligence agencies in the United States, who were committed to winning the Cold War at any cost, KennedyÃÂ¢ÃÂÃÂs change of heart was a direct threat to their power and influence. Once these dark ""Unspeakable"" forces recognized that KennedyÃÂ¢ÃÂÃÂs interests were in direct opposition to their own, they tagged him as a dangerous traitor, plotted his assassination, and orchestrated the subsequent cover-up. Douglass takes readers into the Oval Office during the tense days of the Cuban Missile Crisis, along on the strange journey of Lee Harvey Oswald and his shadowy handlers, and to the winding road in Dallas where an ambush awaited the PresidentÃÂ¢ÃÂÃÂs motorcade. As Douglass convincingly documents, at every step along the way these forces of the Unspeakable were present, moving people like pawns on a chessboard to promote a dangerous and deadly agenda.",562.0,2010,https://covers.openlibrary.org/b/id/14405528-L.jpg
se6oEAAAQBAJ,Rogues,Patrick Radden Keefe,true+crime,"NEW YORK TIMES BESTSELLER ÃÂ¢ÃÂÃÂ¢ From the acclaimed author of Say Nothing and Empire of Pain, twelve enthralling stories of skulduggery and intrigue. ÃÂ¢ÃÂÃÂI read everything he writes. Every time he writes a book, I read it. Every time he writes an article, I read itÃÂ¢ÃÂÃÂ¦heÃÂ¢ÃÂÃÂs a national treasure.ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂRachel Maddow ""Rogues is a wonderful book, not only because Keefe's prose is masterful, but because he has a preternatural gift for reading people.""ÃÂ¢ÃÂÃÂNPR Patrick Radden Keefe has garnered prizes ranging from the National Magazine Award to the Orwell Prize to the National Book Critics Circle Award for his meticulously-reported, hypnotically-engaging work on the many ways people behave badly. Rogues brings together a dozen of his most celebrated articles from The New Yorker. As Keefe says in his preface ÃÂ¢ÃÂÃÂThey reflect on some of my abiding preoccupations: crime and corruption, secrets and lies, the permeable membrane separating licit and illicit worlds, the bonds of family, the power of denial.ÃÂ¢ÃÂÃÂ Keefe brilliantly explores the intricacies of forging $150,000 vintage wines, examines whether a whistleblower who dared to expose money laundering at a Swiss bank is a hero or a fabulist, spends time in Vietnam with Anthony Bourdain, chronicles the quest to bring down a cheerful international black market arms merchant, and profiles a passionate death penalty attorney who represents the ÃÂ¢ÃÂÃÂworst of the worst,ÃÂ¢ÃÂÃÂ among other bravura works of literary journalism. The appearance of his byline in The New Yorker is always an event, and collected here for the first time readers can see his work forms an always enthralling but deeply human portrait of criminals and rascals, as well as those who stand up against them. ""A king of contemporary nonfiction."" ÃÂ¢ÃÂÃÂEntertainment Weekly",369.0,2023,https://covers.openlibrary.org/b/id/15123254-L.jpg
bBwPteCmsuIC,The Cuckoo's Egg,Clifford Stoll,true+crime,"Cliff Stoll was an astronomer turned systems manager at Lawrence Berkeley Lab when a 75-cent accounting error alerted him to the presence of an unauthorized users on his system. The hacker's code name was ""Hunter""-- a mystery invader hiding inside a twisting electronic labyrinth, breaking into U.S. computer systems and stealing sensitive military and security information. Stoll began a one-man hunt of his own, spying on the spy-- and plunging into an incredible international probe that finally gained the attention of top U.S. counter-intelligence agents. ""The Cuckoo's Egg"" is his wild and suspenseful true story-- a year of deception, broken codes, satellites, missile bases and the ultimate sting operation-- and how one ingenious American trapped a spy ring paid in cash and cocaine, and reporting to the KGB.",366.0,1989,https://covers.openlibrary.org/b/id/7880307-L.jpg
uQvYtm-EPTEC,Deviant,Harold Schechter,true+crime,"From the author of ÃÂ¢ÃÂÃÂtop-drawer true crimeÃÂ¢ÃÂÃÂ (Booklist) books comes the definitive account of Ed GeinÃÂ¢ÃÂÃÂthe man whose shocking crimes inspired Psycho, The Texas Chain Saw Massacre, and The Silence of the Lambs. The year was 1957. To his Wisconsin neighbors, Ed Gein was a slight, Midwestern farmhand with a twisted little smile. To an unsuspecting nation, he would become one of the most notorious crime figures in history, having lived for ten years in his own secret world of brutal murder and unthinkable depravity. Here is the grisly true story of ÃÂ¢ÃÂÃÂthe Butcher of Plainfield,ÃÂ¢ÃÂÃÂ a deranged killer whose fiendish fantasies inspired such works as Psycho, The Texas Chainsaw Massacre, and The Silence of the Lambs. More horrifying than any movie or novel however, Deviant dares to explore in chilling detail the life and times of one of the most twisted madmen in the annals of true crimeÃÂ¢ÃÂÃÂone who still haunts us to this dayÃÂ¢ÃÂÃÂand how he transformed his small, nondescript farmhouse in the American heartland into his own private and inescapable domain of ghoulishness and blood.",277.0,2010,https://covers.openlibrary.org/b/id/404290-L.jpg
